"netId","uin","shortcode","totalClasses","comment"
"N/A","2275678","2275678",2,"Attended 2 lectures on dates: 09/23: 09/27"
"N/A","5000313","5000313",2,"Attended 2 lectures on dates: 10/02: 10/14"
"N/A","5301876","5301876",1,"Attended 1 lectures on dates: 08/30"
"N/A","6504819","6504819",1,"Attended 1 lectures on dates: 09/23"
"N/A","8031185","8031185",2,"Attended 2 lectures on dates: 10/16: 11/04"
"N/A","650623377","0623377",5,"Attended 5 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06"
"N/A","650643984","0643984",21,"Attended 21 lectures on dates: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/14: 10/16: 10/25: 10/28: 10/30: 11/08: 11/11: 11/13: 11/18: 12/09"
"N/A","650934148","0934148",28,"Attended 28 lectures on dates: 08/28: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/21: 10/23: 10/25: 11/01: 11/04: 11/06: 11/13: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","652045924","2045924",17,"Attended 17 lectures on dates: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/07: 10/09: 10/14: 10/21: 10/28: 10/30: 11/08: 11/11: 11/20: 12/09"
"N/A","652402729","2402729",26,"Attended 26 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/30: 10/02: 10/07: 10/09: 10/11: 10/14: 10/18: 10/21: 10/23: 10/25: 11/04: 11/06: 11/08: 11/11: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","652454211","2454211",33,"Attended 33 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/15: 11/20: 12/02: 12/09"
"N/A","652728394","2728394",1,"Attended 1 lectures on dates: 09/04"
"N/A","652905321","2905321",2,"Attended 2 lectures on dates: 08/26: 08/28"
"N/A","653447449","3447449",27,"Attended 27 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/25: 09/30: 10/02: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/25: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/18: 11/20: 12/04: 12/09"
"N/A","655207533","5207533",21,"Attended 21 lectures on dates: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/30: 10/02: 10/07: 10/09: 10/16: 10/21: 10/28: 11/01: 11/04: 11/13: 11/15: 11/20: 12/02: 12/09"
"N/A","655292335","5292335",29,"Attended 29 lectures on dates: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/14: 10/16: 10/18: 10/21: 10/25: 10/28: 10/30: 11/04: 11/06: 11/08: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","655735527","5735527",1,"Attended 1 lectures on dates: 08/26"
"N/A","655792550","5792550",27,"Attended 27 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 11/15: 11/20: 12/02: 12/04: 12/09"
"N/A","656078886","6078886",30,"Attended 30 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/27: 09/30: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/02: 12/09"
"N/A","656431074","6431074",25,"Attended 25 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 10/02: 10/07: 10/09: 10/11: 10/14: 10/21: 10/30: 11/06: 11/08: 11/13: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","656504819","6504819",29,"Attended 29 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/16: 10/18: 10/21: 10/23: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/13: 11/20: 12/04: 12/09"
"N/A","656721546","6721546",29,"Attended 29 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/14: 10/16: 10/18: 10/21: 10/23: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/13: 11/18: 11/20: 12/02: 12/04"
"N/A","657096304","7096304",1,"Attended 1 lectures on dates: 09/11"
"N/A","657202204","7202204",1,"Attended 1 lectures on dates: 08/26"
"N/A","657415061","7415061",26,"Attended 26 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/25: 09/30: 10/07: 10/09: 10/14: 10/16: 10/21: 10/23: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 12/02: 12/09"
"N/A","657535327","7535327",26,"Attended 26 lectures on dates: 08/26: 08/28: 09/06: 09/09: 09/11: 09/23: 09/30: 10/02: 10/04: 10/07: 10/11: 10/14: 10/16: 10/18: 10/23: 10/25: 10/28: 11/01: 11/06: 11/11: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","657739107","7739107",1,"Attended 1 lectures on dates: 09/04"
"N/A","657948098","7948098",28,"Attended 28 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/04: 10/07: 10/09: 10/11: 10/16: 10/21: 10/23: 10/30: 11/04: 11/06: 11/08: 11/11: 11/15: 11/18: 11/20: 12/04: 12/09"
"N/A","659096180","9096180",29,"Attended 29 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/16: 10/18: 10/21: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/04: 12/09"
"N/A","660712183","0712183",4,"Attended 4 lectures on dates: 08/26: 08/28: 09/04: 09/06"
"N/A","660787348","0787348",36,"Attended 36 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","661759016","1759016",16,"Attended 16 lectures on dates: 08/26: 08/28: 08/30: 09/09: 09/11: 09/30: 10/02: 10/11: 10/23: 11/06: 11/11: 11/13: 11/18: 11/20: 12/04: 12/09"
"N/A","662994070","2994070",19,"Attended 19 lectures on dates: 09/23: 09/27: 09/30: 10/02: 10/04: 10/07: 10/14: 10/18: 10/21: 10/23: 11/01: 11/04: 11/06: 11/08: 11/11: 11/15: 11/18: 11/20: 12/04"
"N/A","663130396","3130396",33,"Attended 33 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/15: 12/02: 12/04: 12/09"
"N/A","663353092","3353092",1,"Attended 1 lectures on dates: 08/26"
"N/A","663921510","3921510",29,"Attended 29 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/28: 10/30: 11/06: 11/08: 11/15: 11/18: 11/20: 12/02: 12/09"
"N/A","664898839","4898839",9,"Attended 9 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/25: 09/27"
"N/A","665000313","5000313",27,"Attended 27 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/23: 09/27: 09/30: 10/04: 10/07: 10/09: 10/11: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/06: 11/11: 11/13: 11/15: 11/18: 12/09"
"N/A","665301876","5301876",2,"Attended 2 lectures on dates: 09/04: 09/06"
"N/A","665429132","5429132",3,"Attended 3 lectures on dates: 08/28: 08/30: 09/04"
"N/A","665929994","5929994",6,"Attended 6 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09"
"N/A","667429539","7429539",1,"Attended 1 lectures on dates: 08/26"
"N/A","668024151","8024151",24,"Attended 24 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/25: 09/27: 09/30: 10/04: 10/09: 10/11: 10/14: 10/21: 10/23: 10/25: 10/28: 10/30: 11/04: 11/08: 11/11: 11/18: 11/20"
"N/A","668031185","8031185",29,"Attended 29 lectures on dates: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/11: 10/14: 10/18: 10/21: 10/23: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/02: 12/04: 12/09"
"N/A","668196659","8196659",2,"Attended 2 lectures on dates: 08/28: 08/30"
"N/A","668352861","8352861",26,"Attended 26 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/11: 09/23: 09/25: 09/30: 10/02: 10/04: 10/09: 10/11: 10/14: 10/16: 10/21: 10/25: 10/30: 11/01: 11/04: 11/08: 11/11: 11/15: 11/20: 12/04: 12/09"
"N/A","668440633","8440633",23,"Attended 23 lectures on dates: 09/09: 09/11: 09/23: 09/25: 10/02: 10/07: 10/09: 10/11: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/02"
"N/A","668566983","8566983",9,"Attended 9 lectures on dates: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/27: 10/09: 10/11"
"N/A","668712237","8712237",25,"Attended 25 lectures on dates: 09/06: 09/09: 09/11: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/04: 11/06: 11/08: 11/13: 11/18: 11/20"
"N/A","668822189","8822189",32,"Attended 32 lectures on dates: 08/26: 08/28: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/04: 11/06: 11/08: 11/11: 11/13: 11/18: 11/20: 12/02: 12/04"
"N/A","669708043","9708043",7,"Attended 7 lectures on dates: 08/26: 08/28: 09/04: 09/06: 09/09: 09/11: 09/25"
"N/A","670230560","0230560",12,"Attended 12 lectures on dates: 09/27: 09/30: 10/04: 10/07: 10/18: 10/23: 10/25: 10/28: 10/30: 11/15: 11/20: 12/04"
"N/A","671901702","1901702",28,"Attended 28 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 10/02: 10/04: 10/07: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/06: 11/08: 11/11: 11/15: 11/20"
"N/A","672275678","2275678",24,"Attended 24 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 10/02: 10/04: 10/07: 10/11: 10/14: 10/16: 10/21: 10/23: 10/28: 10/30: 11/01: 11/04: 11/06: 11/11: 11/13: 11/15: 11/20: 12/04"
"N/A","672512840","2512840",26,"Attended 26 lectures on dates: 08/28: 08/30: 09/04: 09/06: 09/09: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/14: 10/16: 10/21: 10/23: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/15: 11/20"
"N/A","672796355","2796355",2,"Attended 2 lectures on dates: 08/26: 08/28"
"N/A","673056619","3056619",18,"Attended 18 lectures on dates: 08/28: 08/30: 09/04: 09/06: 09/11: 09/25: 09/27: 10/02: 10/04: 10/09: 10/11: 10/16: 10/18: 11/01: 11/06: 11/08: 11/13: 11/15"
"N/A","674570352","4570352",24,"Attended 24 lectures on dates: 08/26: 08/28: 08/30: 09/06: 09/09: 09/23: 09/25: 09/27: 10/02: 10/09: 10/11: 10/14: 10/18: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/08: 11/11: 11/13: 11/18: 11/20"
"N/A","674580471","4580471",29,"Attended 29 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/25: 09/30: 10/02: 10/07: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/30: 11/01: 11/04: 11/06: 11/08: 11/11: 11/13: 11/15: 11/18: 11/20: 12/09"
"N/A","675250300","5250300",31,"Attended 31 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 11/01: 11/06: 11/08: 11/11: 11/13: 11/15: 12/04: 12/09"
"N/A","675806141","5806141",5,"Attended 5 lectures on dates: 08/28: 08/30: 09/04: 09/06: 09/09"
"N/A","677120491","7120491",4,"Attended 4 lectures on dates: 08/28: 08/30: 09/04: 09/06"
"N/A","677181960","7181960",5,"Attended 5 lectures on dates: 08/28: 08/30: 09/04: 09/06: 09/09"
"N/A","678415548","8415548",2,"Attended 2 lectures on dates: 08/28: 08/30"
"N/A","678602047","8602047",9,"Attended 9 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/09: 09/11: 09/23: 09/25: 10/02"
"N/A","678862671","8862671",31,"Attended 31 lectures on dates: 08/26: 08/28: 08/30: 09/04: 09/06: 09/09: 09/11: 09/23: 09/25: 09/27: 09/30: 10/02: 10/04: 10/07: 10/09: 10/11: 10/14: 10/16: 10/18: 10/21: 10/23: 10/25: 10/28: 10/30: 11/01: 11/04: 11/06: 11/08: 11/15: 11/20: 12/02"
"N/A","679459521","9459521",1,"Attended 1 lectures on dates: 08/26"
"N/A","0230560","0230560",3,"Attended 3 lectures on dates: 09/09: 09/25: 10/14"